Date,GOOG_predicted
2024-07-31,157.0
2024-08-01,159.0
2024-08-02,159.0
2024-08-05,160.0
2024-08-06,158.0
2024-08-07,155.0
2024-08-08,150.0
2024-08-09,151.0
2024-08-12,151.0
2024-08-13,153.0
2024-08-14,154.0
2024-08-15,153.0
2024-08-16,154.0
2024-08-19,152.0
2024-08-20,153.0
2024-08-21,155.0
2024-08-22,157.0
2024-08-23,157.0
2024-08-26,156.0
2024-08-27,155.0
2024-08-28,156.0
2024-08-29,156.0
2024-08-30,154.0
2024-09-03,153.0
2024-09-04,153.0
2024-09-05,152.0
2024-09-06,149.0
2024-09-09,148.0
2024-09-10,147.0
2024-09-11,143.0
2024-09-12,142.0
2024-09-13,143.0
2024-09-16,145.0
2024-09-17,147.0
2024-09-18,149.0
2024-09-19,150.0
2024-09-20,151.0
2024-09-23,152.0
2024-09-24,153.0
2024-09-25,153.0
2024-09-26,153.0
2024-09-27,153.0
2024-09-30,153.0
2024-10-01,154.0
2024-10-02,155.0
2024-10-03,156.0
2024-10-04,156.0
2024-10-07,156.0
2024-10-08,156.0
2024-10-09,156.0
2024-10-10,154.0
2024-10-11,154.0
2024-10-14,153.0
2024-10-15,153.0
2024-10-16,154.0
2024-10-17,155.0
2024-10-18,155.0
2024-10-21,155.0
2024-10-22,154.0
2024-10-23,154.0
2024-10-24,155.0
2024-10-25,155.0
2024-10-28,154.0
2024-10-29,154.0
2024-10-30,156.0
2024-10-31,158.0
2024-11-01,160.0
2024-11-04,162.0
2024-11-05,160.0
2024-11-06,159.0
2024-11-07,159.0
2024-11-08,161.0
2024-11-11,165.0
2024-11-12,166.0
2024-11-13,166.0
2024-11-14,167.0
2024-11-15,167.0
2024-11-18,165.0
2024-11-19,163.0
2024-11-20,162.0
2024-11-21,163.0
2024-11-22,164.0
2024-11-25,161.0
2024-11-26,157.0
2024-11-27,156.0
2024-11-29,158.0
2024-12-02,158.0
2024-12-03,159.0
2024-12-04,159.0
2024-12-05,160.0
2024-12-06,161.0
2024-12-09,162.0
2024-12-10,162.0
2024-12-11,163.0
2024-12-12,166.0
2024-12-13,172.0
2024-12-16,176.0
2024-12-17,174.0
2024-12-18,174.0
2024-12-19,177.0
2024-12-20,175.0
2024-12-23,172.0
2024-12-24,173.0
2024-12-26,175.0
2024-12-27,176.0
2024-12-30,177.0
2024-12-31,176.0
2025-01-02,175.0
2025-01-03,174.0
2025-01-06,173.0
2025-01-07,173.0
2025-01-08,175.0
2025-01-10,177.0
2025-01-13,176.0
2025-01-14,175.0
2025-01-15,174.0
2025-01-16,174.0
2025-01-17,174.0
2025-01-21,176.0
2025-01-22,176.0
2025-01-23,178.0
2025-01-24,178.0
2025-01-27,179.0
2025-01-28,179.0
2025-01-29,178.0
2025-01-30,175.0
2025-01-31,177.0
2025-02-03,178.0
2025-02-04,181.0
2025-02-05,182.0
2025-02-06,181.0
2025-02-07,181.0
2025-02-10,174.0
2025-02-11,173.0
2025-02-12,170.0
2025-02-13,171.0
2025-02-14,170.0
2025-02-18,170.0
2025-02-19,171.0
2025-02-20,170.0
2025-02-21,170.0
2025-02-24,170.0
2025-02-25,169.0
2025-02-26,166.0
2025-02-27,165.0
2025-02-28,163.0
2025-03-03,161.0
2025-03-04,159.0
2025-03-05,159.0
2025-03-06,158.0
2025-03-07,161.0
2025-03-10,162.0
2025-03-11,161.0
2025-03-12,160.0
2025-03-13,156.0
2025-03-14,156.0
2025-03-17,157.0
2025-03-18,155.0
2025-03-19,156.0
2025-03-20,155.0
2025-03-21,153.0
2025-03-24,155.0
2025-03-25,155.0
2025-03-26,156.0
2025-03-27,159.0
2025-03-28,159.0
2025-03-31,155.0
2025-04-01,152.0
2025-04-02,147.0
2025-04-03,148.0
2025-04-04,149.0
2025-04-07,148.0
2025-04-08,143.0
2025-04-09,141.0
2025-04-10,142.0
2025-04-11,143.0
2025-04-14,150.0
2025-04-15,148.0
2025-04-16,150.0
2025-04-17,151.0
2025-04-21,148.0
2025-04-22,146.0
2025-04-23,144.0
2025-04-24,143.0
2025-04-25,147.0
2025-04-28,150.0
