,GOOG_predicted
438,154.0
439,155.0
440,155.0
441,156.0
442,155.0
443,155.0
444,155.0
445,154.0
446,154.0
447,153.0
448,153.0
449,154.0
450,155.0
451,155.0
452,155.0
453,154.0
454,154.0
455,155.0
456,155.0
457,154.0
458,154.0
459,155.0
460,156.0
461,158.0
462,160.0
463,158.0
464,158.0
465,157.0
466,159.0
467,162.0
468,163.0
469,162.0
470,163.0
471,163.0
472,162.0
473,160.0
474,159.0
475,161.0
476,161.0
477,159.0
478,156.0
479,155.0
480,157.0
481,157.0
482,157.0
483,157.0
484,158.0
485,159.0
486,160.0
487,159.0
488,160.0
489,162.0
490,166.0
491,169.0
492,168.0
493,168.0
494,170.0
495,169.0
496,167.0
497,167.0
498,168.0
499,169.0
500,169.0
501,169.0
502,168.0
503,167.0
504,167.0
505,167.0
506,168.0
507,170.0
508,169.0
509,168.0
510,168.0
511,167.0
512,167.0
513,169.0
514,169.0
515,170.0
516,170.0
517,170.0
518,170.0
519,170.0
520,168.0
521,169.0
522,170.0
523,172.0
524,172.0
525,172.0
526,172.0
527,168.0
528,167.0
529,165.0
530,166.0
531,165.0
532,165.0
533,165.0
534,165.0
535,165.0
536,165.0
537,164.0
538,163.0
539,162.0
540,160.0
541,159.0
542,157.0
543,158.0
544,157.0
545,159.0
546,159.0
547,159.0
548,159.0
549,156.0
550,155.0
551,156.0
552,155.0
553,155.0
554,155.0
555,154.0
556,155.0
557,155.0
558,156.0
559,157.0
560,158.0
561,155.0
562,152.0
563,149.0
564,150.0
565,151.0
566,149.0
567,146.0
568,144.0
569,144.0
570,145.0
571,151.0
572,149.0
573,151.0
574,152.0
575,150.0
576,148.0
577,147.0
578,146.0
579,148.0
