Date,AAPL_predicted
2025-03-03,214.0
2025-03-04,214.0
2025-03-05,215.0
2025-03-06,213.0
2025-03-07,212.0
2025-03-10,212.0
2025-03-11,212.0
2025-03-12,212.0
2025-03-13,206.0
2025-03-14,203.0
2025-03-17,200.0
2025-03-18,198.0
2025-03-19,199.0
2025-03-20,199.0
2025-03-21,199.0
2025-03-24,200.0
2025-03-25,201.0
2025-03-26,203.0
2025-03-27,204.0
2025-03-28,205.0
2025-03-31,204.0
2025-04-01,205.0
2025-04-02,203.0
2025-04-03,205.0
2025-04-04,205.0
2025-04-07,201.0
2025-04-08,189.0
2025-04-09,180.0
2025-04-10,176.0
2025-04-11,176.0
2025-04-14,188.0
2025-04-15,186.0
2025-04-16,190.0
2025-04-17,192.0
2025-04-21,190.0
2025-04-22,187.0
2025-04-23,188.0
2025-04-24,187.0
2025-04-25,191.0
2025-04-28,194.0
2025-04-29,196.0
